library,executionTime,memoryUsage,outputSize,compressionRatio,complexityScore,operationType,documentSize,iteration,timestamp,complexityRange,throughput,memoryKB,outputSizeKB
"json-diff-kit",8.89204099999995,3331407,955975,841.7718175174126,8,"Change service type from web to worker",113567,21,2025-06-28T18:32:28.122Z,"Low",112.46,3253.33,933.57
"schema-aggregated",2.6290420000000267,0,11131,7.897126640652714,9,"Change docker context,Add watch paths",140950,22,2025-06-28T18:32:28.122Z,"Low",380.37,0.00,10.87
"json-diff-kit",13.498917000000006,5008421,1185936,841.3877261440227,9,"Change docker context,Add watch paths",140950,22,2025-06-28T18:32:28.122Z,"Low",74.08,4891.04,1158.14
"schema-aggregated",1.9958750000000691,0,23295,22.106132209759153,22,"Add integrations,Toggle origin shield,Add pre/post deploy commands,Change service memory",105378,23,2025-06-28T18:32:28.122Z,"Low",501.03,0.00,22.75
"json-diff-kit",8.373666999999955,3475670,884527,839.3848810947256,22,"Add integrations,Toggle origin shield,Add pre/post deploy commands,Change service memory",105378,23,2025-06-28T18:32:28.122Z,"Low",119.42,3394.21,863.80
"schema-aggregated",0.5541670000000067,0,67602,285.3006963494408,27,"Change docker context,Add sidecar containers,Change base path,Toggle privileged mode,Remove dependencies,Change environment ID",23695,24,2025-06-28T18:32:28.122Z,"Low",1804.51,0.00,66.02
"json-diff-kit",0.8872920000000022,0,199610,842.414011394809,27,"Change docker context,Add sidecar containers,Change base path,Toggle privileged mode,Remove dependencies,Change environment ID",23695,24,2025-06-28T18:32:28.122Z,"Low",1127.02,0.00,194.93
"schema-aggregated",2.072834000000057,0,31763,27.10916896395743,110,"Modify port configuration,Configure target with ECS EC2,Add new RDS service,Add integrations,Add CI configuration,Change source branch,Add integrations,Toggle privileged mode,Add experimental features,Change sticky sessions duration",117167,0,2025-06-28T18:32:28.122Z,"Medium",482.43,0.00,31.02
"json-diff-kit",11.32899999999995,4316372,1061940,906.3473503631568,110,"Modify port configuration,Configure target with ECS EC2,Add new RDS service,Add integrations,Add CI configuration,Change source branch,Add integrations,Toggle privileged mode,Add experimental features,Change sticky sessions duration",117167,0,2025-06-28T18:32:28.122Z,"Medium",88.27,4215.21,1037.05
"schema-aggregated",23.772000000000048,0,2524046,1253.3249250203587,57,"Configure cross-service environment variables,Add sidecar containers,Toggle privileged mode,Change service memory,Change service ID,Change base path",201388,1,2025-06-28T18:32:28.122Z,"Medium",42.07,0.00,2464.89
"json-diff-kit",28.688999999999965,0,1989235,987.7624287445132,57,"Configure cross-service environment variables,Add sidecar containers,Toggle privileged mode,Change service memory,Change service ID,Change base path",201388,1,2025-06-28T18:32:28.122Z,"Medium",34.86,0.00,1942.61
"schema-aggregated",2.789459000000079,0,30342,20.948343712459096,104,"Add post build command,Configure target with ECS EC2,Add new worker service,Toggle inject env variables,Change health check path,Add pre/post deploy commands,Change service memory,Toggle source trigger,Add build commands",144842,2,2025-06-28T18:32:28.122Z,"Medium",358.49,0.00,29.63
"json-diff-kit",15.251082999999994,6071234,1324518,914.4571325996603,104,"Add post build command,Configure target with ECS EC2,Add new worker service,Toggle inject env variables,Change health check path,Add pre/post deploy commands,Change service memory,Toggle source trigger,Add build commands",144842,2,2025-06-28T18:32:28.122Z,"Medium",65.57,5928.94,1293.47
"schema-aggregated",3.9760420000000067,0,21692,9.463604039875225,61,"Add new web service,Add elasticache service,Toggle origin shield,Add sidecar containers,Change build type",229215,3,2025-06-28T18:32:28.122Z,"Medium",251.51,0.00,21.18
"json-diff-kit",37.383083000000056,0,2093212,913.2089959208603,61,"Add new web service,Add elasticache service,Toggle origin shield,Add sidecar containers,Change build type",229215,3,2025-06-28T18:32:28.122Z,"Medium",26.75,0.00,2044.15
"schema-aggregated",3.46875,0,41425,22.94772295437045,90,"Add fromService environment variable,Configure RDS with advanced settings,Change build type,Change port number,Add experimental features,Add health check grace period,Change port number,Change service CPU,Change health check timeout",180519,4,2025-06-28T18:32:28.122Z,"Medium",288.29,0.00,40.45
"json-diff-kit",18.503333999999995,9373907,1521838,843.0348052005605,90,"Add fromService environment variable,Configure RDS with advanced settings,Change build type,Change port number,Add experimental features,Add health check grace period,Change port number,Change service CPU,Change health check timeout",180519,4,2025-06-28T18:32:28.122Z,"Medium",54.04,9154.21,1486.17
"schema-aggregated",0.8748330000000806,0,29626,85.029562022846,90,"Configure datadog integration,Add new RDS service,Add lambda function with docker,Toggle sticky sessions,Add build commands,Toggle privileged mode,Change docker context",34842,5,2025-06-28T18:32:28.122Z,"Medium",1143.08,0.00,28.93
"json-diff-kit",1.728749999999991,0,320165,918.9053441249067,90,"Configure datadog integration,Add new RDS service,Add lambda function with docker,Toggle sticky sessions,Add build commands,Toggle privileged mode,Change docker context",34842,5,2025-06-28T18:32:28.122Z,"Medium",578.45,0.00,312.66
"schema-aggregated",2.7101670000000695,0,45284,30.969347977732486,97,"Configure lambda function URL,Add docker labels,Toggle container insights,Add CI configuration,Toggle CloudFront cache invalidation,Add CI configuration,Add logging configuration,Add dependency between services,Add start command,Add CI configuration",146222,6,2025-06-28T18:32:28.122Z,"Medium",368.98,0.00,44.22
"json-diff-kit",13.524667000000022,6658792,1231048,841.9034071480352,97,"Configure lambda function URL,Add docker labels,Toggle container insights,Add CI configuration,Toggle CloudFront cache invalidation,Add CI configuration,Add logging configuration,Add dependency between services,Add start command,Add CI configuration",146222,6,2025-06-28T18:32:28.122Z,"Medium",73.94,6502.73,1202.20
"schema-aggregated",2.3538330000000087,0,15470,10.945548197203827,61,"Add new RDS service,Add new web service,Toggle source trigger,Change base path,Change build type,Remove environment variable",141336,7,2025-06-28T18:32:28.122Z,"Medium",424.84,0.00,15.11
"json-diff-kit",13.693250000000035,5530720,1275896,902.7395709514915,61,"Add new RDS service,Add new web service,Toggle source trigger,Change base path,Change build type,Remove environment variable",141336,7,2025-06-28T18:32:28.122Z,"Medium",73.03,5401.09,1245.99
"schema-aggregated",3.2912919999999986,0,586794,1438.9612300448762,100,"Add network server ports,Configure RDS connection string env var,Configure cross-service environment variables,Add start command,Add scheduler with job timeout and resource overrides",40779,8,2025-06-28T18:32:28.122Z,"Medium",303.83,0.00,573.04
"json-diff-kit",3.17679099999998,2510169,411079,1008.0654258319233,100,"Add network server ports,Configure RDS connection string env var,Configure cross-service environment variables,Add start command,Add scheduler with job timeout and resource overrides",40779,8,2025-06-28T18:32:28.122Z,"Medium",314.78,2451.34,401.44
"schema-aggregated",2.498540999999932,0,323705,219.00370751244859,118,"Add VPC configuration,Add lambda function with docker,Add new worker service,Change target type,Change build type,Add pre/post deploy commands,Change target type,Add health check grace period,Change environment ID,Remove dependencies,Change source branch",147808,9,2025-06-28T18:32:28.122Z,"Medium",400.23,0.00,316.12
"json-diff-kit",15.09395799999993,5548631,1343490,908.9426823987876,118,"Add VPC configuration,Add lambda function with docker,Add new worker service,Change target type,Change build type,Add pre/post deploy commands,Change target type,Add health check grace period,Change environment ID,Remove dependencies,Change source branch",147808,9,2025-06-28T18:32:28.122Z,"Medium",66.25,5418.58,1312.00
"schema-aggregated",1.608000000000061,0,214093,222.83017100511037,84,"Add new worker service,Modify port configuration,Add network server ports,Add start command,Change health check interval,Add integrations,Change PR source configuration,Change environment ID,Add scheduler with job timeout and resource overrides",96079,10,2025-06-28T18:32:28.122Z,"Medium",621.89,0.00,209.08
"json-diff-kit",6.83629099999996,0,876861,912.6458435245995,84,"Add new worker service,Modify port configuration,Add network server ports,Add start command,Change health check interval,Add integrations,Change PR source configuration,Change environment ID,Add scheduler with job timeout and resource overrides",96079,10,2025-06-28T18:32:28.122Z,"Medium",146.28,0.00,856.31
"schema-aggregated",3.176666999999952,0,30993,17.59526296666364,81,"Add fromService environment variable,Add lambda function with docker,Add new RDS service,Change dockerfile path,Change health check path,Add logging configuration,Change service name,Add single environment variable",176144,11,2025-06-28T18:32:28.122Z,"Medium",314.80,0.00,30.27
"json-diff-kit",20.542500000000018,10706765,1594534,905.2445726223999,81,"Add fromService environment variable,Add lambda function with docker,Add new RDS service,Change dockerfile path,Change health check path,Add logging configuration,Change service name,Add single environment variable",176144,11,2025-06-28T18:32:28.122Z,"Medium",48.68,10455.83,1557.16
"schema-aggregated",1.5980409999999665,0,20504,23.19142197891689,79,"Configure target with ECS EC2,Add permissions configuration,Change environment region,Change service name,Add start command",88412,12,2025-06-28T18:32:28.122Z,"Medium",625.77,0.00,20.02
"json-diff-kit",6.485916999999972,3310435,743118,840.5171243722572,79,"Configure target with ECS EC2,Add permissions configuration,Change environment region,Change service name,Add start command",88412,12,2025-06-28T18:32:28.122Z,"Medium",154.18,3232.85,725.70
"schema-aggregated",2.665042000000085,0,394047,211.52002490700133,73,"Add docker labels,Configure Lambda VPC,Change environment ID,Change service type from web to worker,Change min instances,Change min instances,Add experimental features",186293,13,2025-06-28T18:32:28.122Z,"Medium",375.23,0.00,384.81
"json-diff-kit",19.94304199999999,9817677,1563015,839.0089804769906,73,"Add docker labels,Configure Lambda VPC,Change environment ID,Change service type from web to worker,Change min instances,Change min instances,Add experimental features",186293,13,2025-06-28T18:32:28.122Z,"Medium",50.14,9587.58,1526.38
"schema-aggregated",3.923249999999939,0,26500,12.112015576509089,83,"Configure port health checks for network server,Add fromService environment variable,Change max instances,Add start command,Change target type,Add static site with SPA config,Change service ID",218791,14,2025-06-28T18:32:28.122Z,"Medium",254.89,0.00,25.88
"json-diff-kit",30.191041999999925,11417572,2002235,915.1359059559123,83,"Configure port health checks for network server,Add fromService environment variable,Change max instances,Add start command,Change target type,Add static site with SPA config,Change service ID",218791,14,2025-06-28T18:32:28.122Z,"Medium",33.12,11149.97,1955.31
"schema-aggregated",3.318499999999858,0,23285,11.957213869032946,87,"Modify storage type for RDS,Modify RDS settings,Add new static service,Change docker context,Change health check interval,Toggle sticky sessions,Add dependency between services,Remove dependencies",194736,15,2025-06-28T18:32:28.122Z,"Medium",301.34,0.00,22.74
"json-diff-kit",29.670957999999928,9165083,1767685,907.7340604716129,87,"Modify storage type for RDS,Modify RDS settings,Add new static service,Change docker context,Change health check interval,Toggle sticky sessions,Add dependency between services,Remove dependencies",194736,15,2025-06-28T18:32:28.122Z,"Medium",33.70,8950.28,1726.25
"schema-aggregated",11.30641700000001,0,1794076,1252.2080224466577,143,"Configure datadog integration,Add permissions configuration,Configure cross-service environment variables,Change storage size,Change build type,Change service ID,Toggle source trigger,Add build commands,Add single environment variable,Add build commands,Change health check timeout",143273,16,2025-06-28T18:32:28.122Z,"Medium",88.45,0.00,1752.03
"json-diff-kit",15.584416000000147,11010676,1416383,988.5903135971187,143,"Configure datadog integration,Add permissions configuration,Configure cross-service environment variables,Change storage size,Change build type,Change service ID,Toggle source trigger,Add build commands,Add single environment variable,Add build commands,Change health check timeout",143273,16,2025-06-28T18:32:28.122Z,"Medium",64.17,10752.61,1383.19
"schema-aggregated",1.2172499999999218,0,31731,53.83884486824915,71,"Modify storage type for RDS,Change service CPU,Change service memory,Change health check path,Add CI configuration,Change sticky sessions duration,Add dependency between services,Add build commands",58937,17,2025-06-28T18:32:28.122Z,"Medium",821.52,0.00,30.99
"json-diff-kit",2.915832999999793,0,493728,837.7216349661502,71,"Modify storage type for RDS,Change service CPU,Change service memory,Change health check path,Add CI configuration,Change sticky sessions duration,Add dependency between services,Add build commands",58937,17,2025-06-28T18:32:28.122Z,"Medium",342.96,0.00,482.16
"schema-aggregated",1.7920830000000478,0,26098,27.669341928096607,55,"Modify port configuration,Add scheduler jobs,Change service name,Change dockerfile path,Toggle container insights,Change docker context,Remove environment variable,Change service memory",94321,18,2025-06-28T18:32:28.122Z,"Medium",558.01,0.00,25.49
"json-diff-kit",7.357500000000073,4454226,792325,840.0303219855599,55,"Modify port configuration,Add scheduler jobs,Change service name,Change dockerfile path,Toggle container insights,Change docker context,Remove environment variable,Change service memory",94321,18,2025-06-28T18:32:28.122Z,"Medium",135.92,4349.83,773.75
"schema-aggregated",3.0831249999998818,0,19420,10.653705207259003,100,"Add scheduler jobs,Add network server ports,Configure lambda function URL,Change health check interval,Add logging configuration,Change environment region,Change storage size,Change max instances",182284,19,2025-06-28T18:32:28.122Z,"Medium",324.35,0.00,18.96
"json-diff-kit",19.11758399999985,9668018,1533114,841.0579096355137,100,"Add scheduler jobs,Add network server ports,Configure lambda function URL,Change health check interval,Add logging configuration,Change environment region,Change storage size,Change max instances",182284,19,2025-06-28T18:32:28.122Z,"Medium",52.31,9441.42,1497.18
"schema-aggregated",16.733332999999902,2582744,2497575,1316.8974353566457,87,"Configure cross-service environment variables,Configure Lambda VPC,Toggle container insights,Add experimental features,Change base path,Change min instances",189656,20,2025-06-28T18:32:28.122Z,"Medium",59.76,2522.21,2439.04
"json-diff-kit",24.250958000000082,14258006,1893534,998.4044796895432,87,"Configure cross-service environment variables,Configure Lambda VPC,Toggle container insights,Add experimental features,Change base path,Change min instances",189656,20,2025-06-28T18:32:28.122Z,"Medium",41.24,13923.83,1849.15
"schema-aggregated",1.522958000000017,0,14638,19.40067063392135,79,"Configure datadog integration,Add new worker service,Change target type,Modify container image source,Change PR source configuration",75451,21,2025-06-28T18:32:28.122Z,"Medium",656.62,0.00,14.29
"json-diff-kit",5.384459000000106,0,693311,918.8890803302806,79,"Configure datadog integration,Add new worker service,Change target type,Modify container image source,Change PR source configuration",75451,21,2025-06-28T18:32:28.122Z,"Medium",185.72,0.00,677.06
"schema-aggregated",1.6935829999999896,0,16838,20.560473777397885,74,"Add docker labels,Modify port configuration,Modify storage type for RDS,Add integrations,Add pre/post deploy commands",81895,22,2025-06-28T18:32:28.122Z,"Medium",590.46,0.00,16.44
"json-diff-kit",6.230457999999999,3002022,689903,842.4238353989866,74,"Add docker labels,Modify port configuration,Modify storage type for RDS,Add integrations,Add pre/post deploy commands",81895,22,2025-06-28T18:32:28.122Z,"Medium",160.50,2931.66,673.73
"schema-aggregated",6.832249999999931,0,1264963,1288.9503663171624,95,"Configure target with ECS EC2,Configure cross-service environment variables,Toggle privileged mode,Add static site with SPA config,Add S3 bucket policy,Change dockerfile path,Toggle source trigger",98139,23,2025-06-28T18:32:28.122Z,"Medium",146.36,0.00,1235.32
"json-diff-kit",10.02387500000009,6790234,1046679,1066.527068749427,95,"Configure target with ECS EC2,Configure cross-service environment variables,Toggle privileged mode,Add static site with SPA config,Add S3 bucket policy,Change dockerfile path,Toggle source trigger",98139,23,2025-06-28T18:32:28.122Z,"Medium",99.76,6631.09,1022.15
"schema-aggregated",0.5243340000001808,0,40002,309.5650828045194,87,"Add firelens logging config,Add new worker service,Add autoscaling configuration,Add health check grace period,Add dependency between services,Toggle CloudFront cache invalidation,Change service type from web to worker,Add start command,Change service memory,Remove dependencies",12922,24,2025-06-28T18:32:28.122Z,"Medium",1907.18,0.00,39.06
"json-diff-kit",0.5538750000000618,0,118367,916.011453335397,87,"Add firelens logging config,Add new worker service,Add autoscaling configuration,Add health check grace period,Add dependency between services,Toggle CloudFront cache invalidation,Change service type from web to worker,Add start command,Change service memory,Remove dependencies",12922,24,2025-06-28T18:32:28.122Z,"Medium",1805.46,0.00,115.59
"schema-aggregated",17.211209000000053,7340040,3680820,3298.728300906052,251,"Add comprehensive service with all features,Add comprehensive logging setup,Modify elasticache settings,Configure cross-service environment variables,Add network server ports,Configure Lambda VPC,Modify container image source,Add CI configuration,Change version history count",111583,0,2025-06-28T18:32:28.122Z,"High",58.10,7168.01,3594.55
"json-diff-kit",24.118875000000116,11584842,2162409,1937.937678678652,251,"Add comprehensive service with all features,Add comprehensive logging setup,Modify elasticache settings,Configure cross-service environment variables,Add network server ports,Configure Lambda VPC,Modify container image source,Add CI configuration,Change version history count",111583,0,2025-06-28T18:32:28.122Z,"High",41.46,11313.32,2111.73
"schema-aggregated",7.067208000000164,0,1103381,1733.2951082346287,201,"Batch update service resources,Add comprehensive CI config,Add network server ports,Add scheduler jobs,Change service type from web to worker,Change docker context,Change port number,Toggle CloudFront cache invalidation",63658,1,2025-06-28T18:32:28.122Z,"High",141.50,0.00,1077.52
"json-diff-kit",6.423916999999847,4657022,537052,843.6520154576016,201,"Batch update service resources,Add comprehensive CI config,Add network server ports,Add scheduler jobs,Change service type from web to worker,Change docker context,Change port number,Toggle CloudFront cache invalidation",63658,1,2025-06-28T18:32:28.122Z,"High",155.67,4547.87,524.46
"schema-aggregated",1.0465829999998277,0,134781,1851.8961253091509,257,"Batch update service resources,Create service dependency chain,Modify elasticache settings,Add environment variables with different types,Add lambda function with docker,Add post build command,Change storage size,Toggle multi-AZ for RDS,Change sticky sessions duration,Toggle multi-AZ for RDS,Change health check interval,Add experimental features",7278,2,2025-06-28T18:32:28.122Z,"High",955.49,0.00,131.62
"json-diff-kit",0.3901250000001255,0,68926,947.0458917284968,257,"Batch update service resources,Create service dependency chain,Modify elasticache settings,Add environment variables with different types,Add lambda function with docker,Add post build command,Change storage size,Toggle multi-AZ for RDS,Change sticky sessions duration,Toggle multi-AZ for RDS,Change health check interval,Add experimental features",7278,2,2025-06-28T18:32:28.122Z,"High",2563.28,0.00,67.31
"schema-aggregated",13.024834000000055,0,2227198,1718.59653996327,250,"Batch update service resources,Configure comprehensive permissions,Configure RDS connection string env var,Configure lambda function URL,Add sidecar containers,Add single environment variable,Change service CPU,Add scheduler with job timeout and resource overrides,Add health check grace period,Modify container image source",129594,3,2025-06-28T18:32:28.122Z,"High",76.78,0.00,2175.00
"json-diff-kit",12.676208000000088,10034473,1088524,839.949380372548,250,"Batch update service resources,Configure comprehensive permissions,Configure RDS connection string env var,Configure lambda function URL,Add sidecar containers,Add single environment variable,Change service CPU,Add scheduler with job timeout and resource overrides,Add health check grace period,Modify container image source",129594,3,2025-06-28T18:32:28.122Z,"High",78.89,9799.29,1063.01
"schema-aggregated",28.16770900000006,0,3781387,1718.413913138318,246,"Add S3 bucket service,Batch update service resources,Add network server ports,Modify RDS settings,Configure lambda function URL,Configure datadog integration,Modify autoscaling thresholds,Change min instances,Add S3 bucket policy,Add scheduler with job timeout and resource overrides",220051,4,2025-06-28T18:32:28.122Z,"High",35.50,0.00,3692.76
"json-diff-kit",29.77808300000015,29741082,1998784,908.3276149619861,246,"Add S3 bucket service,Batch update service resources,Add network server ports,Modify RDS settings,Configure lambda function URL,Configure datadog integration,Modify autoscaling thresholds,Change min instances,Add S3 bucket policy,Add scheduler with job timeout and resource overrides",220051,4,2025-06-28T18:32:28.122Z,"High",33.58,29044.03,1951.94
"schema-aggregated",4.037584000000152,0,44518,19.960006456356822,207,"Create service dependency chain,Add network-server service,Configure target with ECS EC2,Add scheduler jobs,Toggle container insights,Add pre/post deploy commands,Add build commands,Change service CPU,Change service memory,Change service name",223036,5,2025-06-28T18:32:28.122Z,"High",247.67,0.00,43.47
"json-diff-kit",30.54099999999994,20211834,2034004,911.9621944439463,207,"Create service dependency chain,Add network-server service,Configure target with ECS EC2,Add scheduler jobs,Toggle container insights,Add pre/post deploy commands,Add build commands,Change service CPU,Change service memory,Change service name",223036,5,2025-06-28T18:32:28.122Z,"High",32.74,19738.12,1986.33
"schema-aggregated",1.2553749999999582,0,32564,56.67739970411626,241,"Add environment-level env variables,Add lambda function service,Add firelens logging config,Configure RDS with advanced settings,Add permissions configuration,Add elasticache service,Change docker context,Add S3 bucket policy,Add logging configuration,Change source branch,Add S3 bucket policy",57455,6,2025-06-28T18:32:28.122Z,"High",796.57,0.00,31.80
